
#《群星：MegaCorp》开发小组
--------
##执行副总经理 创意策划

Johan Andersson

##游戏总监

Martin Anward

##制作人

Aziz Faghihinejad
Jamie Wood

##设计

Martin Anward
Daniel Moregård
Markus Veit

##技术总监

Gwenael Tranvouez

##程序

Carl Carenvall
Zack Holmgren
Emelie Nordstrand Lindgren
Ilya Nikitin
Gustav Palmqvist
Lysann Schlegel
Magne Skjæran

##内容设计

David Ballantyne
Miranda van den Brink
Dee Majek
Maximilian Olbers
Henrik Thyrwall

##用户体验设计

Tomas Friberg

##本地化经理

Sara Wendel-Örtqvist

##艺术调度

Adrian Banninga

##艺术总监

Fredrik Toll

##2D美工

Simon Gunnarsson
Ylva Ljungqvist

##3D美工

Johan Lundqvist

##附加美工

Mattias Larsson
Flavio Verna
N-iX

##动画&特效

Niklas Tammpere

##质保经理

Felix Gladitz

##中央质保团队总监

Filippa Gannholm Kirsten

##内部质保

Eva Mayer
Markus Veit

##质保测试

Ewan Cowhig Croft
Joseph Gardener
Markus Grebe
Tegan Harris
Anna Johansson
Jesper Norberg
William Riggott
Albin Wallin
Andreas Witzén

##QLOC质保项目经理

Maciej Grabowski

## QLOC质保团队总监

Karolina Jagnyziak
Justyna Janicka
Marcin Jankowski

## QLOC质保测试（专门）

Maciej Gutkowski
Olga Kowaluk

## QLOC质保测试（核心）

Bartosz Maciejewski
Oskar Nowak
Uros Rudolf
Jan Starosz
Maksymilian Szczepanczyk
Gabriel Urban

## QLOC质保测试（附加）

Maciej Bartnik
Dominik Jastrzebski
Jedrzej Korpak
Jakub Potapczyk
Piotr Szafranowski
Stanislaw Szczerbik
Bartlomiej Wyciszkiewicz

##音效总监

Björn Iversen

##高级音效设计师

Franco Freda

##音效设计师

David Schlein-Andersen

##作曲

Meyer

##录音工作室

SIDE UK

##配音项目经理

Craig Holanhan

##配音总监

Kate Saxon

##工人

Kola Krauze

##圆滑的企业

Christina Cole

##无情的集团

Eric Meyers

##VIR之声

Kola Krauze

##Beta测试者

George Bancroft
Philip Curtis
Lukasz Delra
Harel Eilam
Mikael Hagman
Musa von Homeyer
Paul Howell
Rajeev D. Majumdar
Anton Panas
Marc Schmelzer
Dylan Skoda
Francesco Teruzzi
Matthew Walsh
Djordje Zivanovic

##产品所有人

Bevan Davies

##产品营销经理

Sebastian Forsström

##伙伴账户经理

Fang Chen

##分析师

Kayle Sneed

##用户调研

Henrik Edlund
Hanna Löhman
Jean-Luc Potte

##社区经理

Dale Emasiri

##首席老爹笑话官员

Rikard The Pun-isher

##人体枕头调度

Mercedes Romero

#派拉多克斯《群星》开发组
--------
##执行副总经理 创意策划

Johan Andersson

##游戏总监

Martin Anward
Henrik Fåhraeus

##项目组长

Rikard Åslund
Jamie Wood

##制作人

Anna Norrevik

##设计

Joakim Andreasson
Martin Anward
Henrik Fåhraeus
Daniel Moregård

##附加设计

Johan Andersson

##客座作家

Alexis Kennedy （视界信号）

##技术总监

Daniel Eriksson

##程序

